#TPTMS10
[ATTRIBUTE]
description="FLIP OUTPUT"
[ITEM]
disxZanryu={-1,1}
    54.590,\
    53.150,\
    56.220,\
    59.200,\
    66.350,\
    47.650,\
    51.380,\
    58.280,\
    66.410,\
    78.340,\
    78.960,\
    80.770,\
    80.290,\
    83.420,\
    90.550,\
    95.570,\
    94.080,\
    86.430,\
    90.940,\
    93.950,\
    95.760,\
    97.310,\
    98.250,\
    98.510,\
    99.120,\
    99.340,\
    95.280,\
    96.720,\
    94.100,\
   119.400,\
   122.300,\
   126.100,\
   131.300,\
   123.300,\
   130.900,\
   125.400,\
   127.300,\
   145.900,\
   126.300,\
   144.400,\
   147.500,\
   149.800,\
   153.100,\
   156.600,\
   160.200,\
   164.000,\
   169.100,\
   162.600,\
   176.500,\
   195.700,\
   203.200,\
   210.200,\
   213.300,\
   219.600,\
   198.100,\
   202.900,\
   224.000,\
   230.500,\
   237.100,\
   243.600,\
   250.100,\
   256.600,\
   262.900,\
   269.500,\
   275.700,\
   282.300,\
   288.100,\
   294.700,\
   300.900,\
   307.200,\
   313.600,\
   319.700,\
   327.500,\
   334.600,\
   113.800,\
     9.755,\
    31.960,\
    50.030,\
    81.660,\
    68.720,\
    61.560,\
    56.780,\
    58.370,\
    58.950,\
    63.620,\
    66.200,\
    40.850,\
    41.300,\
    43.100,\
    44.790,\
    73.980,\
    79.490,\
    81.410,\
    82.040,\
    81.610,\
    85.750,\
    90.170,\
    94.490,\
    84.510,\
    88.130,\
    90.830,\
    92.380,\
    94.210,\
    95.180,\
    96.760,\
    96.910,\
    95.440,\
    98.450,\
    99.230,\
    95.850,\
   119.200,\
   127.800,\
   125.200,\
   135.000,\
   119.400,\
   118.700,\
   123.300,\
   122.900,\
   146.300,\
   125.500,\
   144.400,\
   147.500,\
   149.800,\
   153.200,\
   156.700,\
   160.200,\
   164.000,\
   169.200,\
   162.500,\
   176.500,\
   196.100,\
   203.500,\
   210.600,\
   213.700,\
   220.000,\
   198.200,\
   202.900,\
   224.200,\
   230.700,\
   237.300,\
   243.800,\
   250.300,\
   256.800,\
   263.100,\
   269.700,\
   275.800,\
   282.400,\
   288.300,\
   294.800,\
   301.100,\
   307.300,\
   313.600,\
   319.700,\
   327.600,\
   334.600,\
    61.900,\
    67.260,\
    18.300,\
    36.780,\
    42.170,\
    50.680,\
    66.780,\
    63.320,\
    63.610,\
    62.240,\
    64.600,\
    40.480,\
    41.810,\
    43.170,\
    44.910,\
    68.690,\
    73.980,\
    78.910,\
    80.810,\
    82.760,\
    85.720,\
    89.830,\
    94.130,\
    85.400,\
    82.960,\
    85.350,\
    87.260,\
    90.090,\
    92.310,\
    93.830,\
    95.400,\
    98.610,\
   101.100,\
   101.200,\
   101.400,\
   119.000,\
   129.800,\
   126.300,\
   129.600,\
   113.900,\
   113.400,\
   116.900,\
   121.800,\
   143.500,\
   123.900,\
   144.200,\
   147.000,\
   149.600,\
   153.000,\
   156.700,\
   160.100,\
   164.000,\
   169.200,\
   162.300,\
   176.400,\
   196.500,\
   204.000,\
   211.100,\
   214.200,\
   220.400,\
   198.200,\
   202.900,\
   224.500,\
   230.900,\
   237.500,\
   244.000,\
   250.500,\
   257.000,\
   263.200,\
   269.900,\
   275.900,\
   282.600,\
   288.500,\
   295.000,\
   301.200,\
   307.400,\
   313.700,\
   319.800,\
   327.700,\
   334.700,\
    49.450,\
    67.090,\
    65.620,\
    68.280,\
    62.770,\
    24.620,\
    34.100,\
    39.020,\
    30.530,\
    46.860,\
    64.360,\
    40.360,\
    41.800,\
    43.200,\
    44.610,\
    66.500,\
    69.480,\
    74.820,\
    78.870,\
    81.750,\
    84.960,\
    88.420,\
    93.650,\
    85.710,\
    84.500,\
    84.730,\
    87.130,\
    89.660,\
    92.340,\
    95.290,\
    98.210,\
   101.000,\
   102.800,\
   103.800,\
   103.800,\
   116.800,\
   125.100,\
   126.800,\
   128.200,\
   114.400,\
   114.100,\
   116.900,\
   116.800,\
   139.600,\
   121.000,\
   143.000,\
   145.700,\
   148.800,\
   152.500,\
   156.200,\
   159.800,\
   164.000,\
   169.100,\
   162.000,\
   176.300,\
   196.800,\
   204.500,\
   211.500,\
   214.700,\
   220.900,\
   198.100,\
   202.900,\
   224.700,\
   231.100,\
   237.700,\
   244.200,\
   250.700,\
   257.300,\
   263.400,\
   270.200,\
   276.200,\
   282.800,\
   288.700,\
   295.100,\
   301.400,\
   307.500,\
   313.900,\
   319.900,\
   327.800,\
   334.800,\
    32.230,\
    45.170,\
    41.250,\
    71.690,\
    65.790,\
    65.220,\
    38.280,\
    24.850,\
    33.860,\
    32.480,\
    34.210,\
    35.590,\
    38.500,\
    36.400,\
    39.770,\
    41.090,\
    42.580,\
    44.170,\
    66.120,\
    69.200,\
    73.150,\
    78.650,\
    82.900,\
    85.030,\
    87.380,\
    92.530,\
    85.790,\
    85.660,\
    86.210,\
    88.370,\
    91.200,\
    94.000,\
    96.860,\
    99.670,\
   101.900,\
   103.800,\
   104.600,\
   104.800,\
   115.500,\
   122.100,\
   128.100,\
   134.000,\
   120.900,\
   119.000,\
   119.400,\
   116.600,\
   137.000,\
   118.600,\
   140.800,\
   144.400,\
   147.400,\
   151.600,\
   155.300,\
   159.100,\
   163.900,\
   168.900,\
   161.700,\
   176.100,\
   197.000,\
   204.700,\
   211.800,\
   215.000,\
   221.200,\
   198.000,\
   202.800,\
   224.700,\
   231.300,\
   237.800,\
   244.300,\
   250.900,\
   257.400,\
   263.500,\
   270.400,\
   276.300,\
   283.000,\
   288.900,\
   295.300,\
   301.600,\
   307.600,\
   313.900,\
   320.000,\
   327.900,\
   334.900,\
    51.070,\
    38.010,\
    23.340,\
    30.500,\
    30.200,\
    33.660,\
    36.590,\
    37.400,\
    40.110,\
    42.500,\
    32.880,\
    36.220,\
    38.700,\
    41.380,\
    43.560,\
    66.310,\
    69.440,\
    72.790,\
    77.550,\
    82.460,\
    85.710,\
    86.690,\
    91.240,\
    85.530,\
    86.230,\
    87.030,\
    89.080,\
    91.940,\
    94.750,\
    97.530,\
   100.200,\
   102.400,\
   104.100,\
   105.200,\
   105.600,\
   116.700,\
   122.800,\
   129.000,\
   134.500,\
   124.300,\
   122.400,\
   121.800,\
   119.900,\
   133.700,\
   117.200,\
   138.500,\
   142.500,\
   145.700,\
   150.100,\
   154.300,\
   158.600,\
   163.500,\
   168.500,\
   161.300,\
   175.700,\
   197.100,\
   204.800,\
   211.900,\
   215.200,\
   221.400,\
   197.800,\
   202.500,\
   224.800,\
   231.400,\
   237.900,\
   244.500,\
   251.000,\
   257.600,\
   263.600,\
   270.500,\
   276.500,\
   283.100,\
   289.000,\
   295.400,\
   301.700,\
   307.800,\
   314.000,\
   320.000,\
   328.000,\
   335.000,\
    38.760,\
    21.080,\
    25.950,\
    29.060,\
    31.830,\
    31.810,\
    34.310,\
    35.810,\
    31.690,\
    33.120,\
    36.420,\
    39.740,\
    42.740,\
    66.300,\
    69.770,\
    72.680,\
    76.870,\
    81.620,\
    85.810,\
    87.490,\
    89.670,\
    85.030,\
    86.290,\
    87.410,\
    89.320,\
    91.940,\
    94.840,\
    97.550,\
   100.300,\
   102.500,\
   104.500,\
   105.600,\
   106.600,\
   118.100,\
   123.600,\
   129.200,\
   135.800,\
   125.800,\
   125.000,\
   123.800,\
   122.500,\
   133.300,\
   119.800,\
   136.500,\
   140.400,\
   144.000,\
   148.600,\
   153.300,\
   158.400,\
   163.300,\
   168.200,\
   160.900,\
   175.000,\
   196.800,\
   204.700,\
   211.800,\
   215.200,\
   221.400,\
   197.500,\
   202.200,\
   224.600,\
   231.400,\
   237.800,\
   244.500,\
   251.000,\
   257.600,\
   263.800,\
   270.700,\
   276.600,\
   283.200,\
   289.100,\
   295.500,\
   301.800,\
   307.900,\
   314.100,\
   320.000,\
   328.000,\
   335.000,\
    16.410,\
    20.640,\
    25.410,\
    28.290,\
    27.830,\
    28.110,\
    30.610,\
    30.180,\
    33.190,\
    35.550,\
    38.560,\
    42.050,\
    66.120,\
    69.520,\
    72.780,\
    76.340,\
    80.810,\
    84.980,\
    87.350,\
    87.480,\
    84.030,\
    85.800,\
    87.180,\
    89.170,\
    91.630,\
    94.520,\
    97.280,\
    99.980,\
   102.300,\
   104.400,\
   106.000,\
   107.100,\
   118.900,\
   123.900,\
   129.300,\
   135.200,\
   126.500,\
   126.500,\
   125.900,\
   124.300,\
   137.300,\
   122.200,\
   134.300,\
   138.200,\
   141.800,\
   147.000,\
   152.400,\
   157.700,\
   162.900,\
   167.700,\
   160.300,\
   174.000,\
   196.200,\
   204.200,\
   211.400,\
   215.000,\
   221.100,\
   197.100,\
   201.800,\
   224.400,\
   231.200,\
   237.600,\
   244.500,\
   250.800,\
   257.600,\
   263.900,\
   270.800,\
   276.700,\
   283.300,\
   289.300,\
   295.600,\
   301.900,\
   307.900,\
   314.100,\
   320.000,\
   328.000,\
   335.000,\
    14.950,\
    15.940,\
    21.690,\
    25.380,\
    24.540,\
    27.350,\
    30.910,\
    29.510,\
    32.350,\
    35.390,\
    38.140,\
    43.450,\
    65.450,\
    68.990,\
    72.370,\
    75.870,\
    79.680,\
    83.580,\
    86.260,\
    87.680,\
    82.720,\
    84.780,\
    86.530,\
    88.600,\
    91.020,\
    93.800,\
    96.740,\
    99.420,\
   102.000,\
   104.200,\
   106.000,\
   107.400,\
   119.200,\
   123.900,\
   128.700,\
   135.200,\
   126.500,\
   127.300,\
   127.100,\
   126.200,\
   140.000,\
   124.200,\
   135.100,\
   136.800,\
   139.800,\
   145.600,\
   151.300,\
   156.800,\
   162.000,\
   166.800,\
   159.500,\
   173.300,\
   195.200,\
   203.300,\
   210.700,\
   214.500,\
   220.600,\
   196.700,\
   201.300,\
   224.000,\
   231.000,\
   237.200,\
   244.300,\
   250.600,\
   257.500,\
   263.900,\
   270.700,\
   276.800,\
   283.400,\
   289.300,\
   295.600,\
   301.900,\
   308.000,\
   314.100,\
   319.900,\
   328.000,\
   334.900,\
    11.800,\
    13.110,\
    19.030,\
    26.100,\
    24.230,\
    27.420,\
    29.880,\
    28.770,\
    31.740,\
    34.500,\
    40.290,\
    44.450,\
    64.780,\
    68.250,\
    71.720,\
    75.010,\
    78.460,\
    81.870,\
    84.910,\
    86.960,\
    81.290,\
    83.600,\
    85.680,\
    87.780,\
    90.300,\
    93.000,\
    95.940,\
    98.710,\
   101.300,\
   103.700,\
   105.700,\
   107.300,\
   119.000,\
   123.400,\
   128.000,\
   134.300,\
   126.200,\
   127.300,\
   127.800,\
   127.300,\
   141.600,\
   125.900,\
   137.700,\
   139.100,\
   141.200,\
   144.300,\
   150.100,\
   155.600,\
   161.000,\
   165.900,\
   158.700,\
   172.600,\
   194.100,\
   201.900,\
   209.700,\
   213.700,\
   219.700,\
   196.300,\
   200.800,\
   223.600,\
   230.600,\
   236.900,\
   243.900,\
   250.200,\
   257.300,\
   263.900,\
   270.600,\
   276.800,\
   283.300,\
   289.400,\
   295.700,\
   301.900,\
   307.900,\
   314.000,\
   319.800,\
   327.900,\
   334.800,\
     7.842,\
    13.330,\
    20.650,\
    27.410,\
    24.230,\
    26.800,\
    29.860,\
    28.350,\
    31.140,\
    36.000,\
    41.050,\
    45.330,\
    63.920,\
    67.390,\
    70.750,\
    73.900,\
    76.970,\
    80.210,\
    83.220,\
    85.870,\
    79.960,\
    82.500,\
    84.740,\
    86.960,\
    89.470,\
    92.200,\
    95.020,\
    97.890,\
   100.600,\
   103.100,\
   105.200,\
   106.900,\
   118.300,\
   122.800,\
   127.000,\
   134.100,\
   125.700,\
   127.400,\
   128.100,\
   128.300,\
   142.200,\
   127.000,\
   139.200,\
   141.100,\
   143.000,\
   145.800,\
   149.000,\
   154.500,\
   159.900,\
   164.900,\
   157.900,\
   172.000,\
   193.200,\
   200.500,\
   208.500,\
   212.700,\
   219.000,\
   195.900,\
   200.200,\
   223.100,\
   230.100,\
   236.600,\
   243.600,\
   250.000,\
   257.100,\
   263.600,\
   270.300,\
   276.700,\
   283.200,\
   289.300,\
   295.600,\
   301.800,\
   307.800,\
   313.900,\
   319.700,\
   327.700,\
   334.600,\
     8.151,\
    14.350,\
    20.970,\
    27.780,\
    24.020,\
    26.970,\
    29.510,\
    28.210,\
    31.700,\
    37.370,\
    42.170,\
    45.630,\
    63.110,\
    66.310,\
    69.590,\
    72.460,\
    75.330,\
    78.320,\
    81.480,\
    84.480,\
    78.770,\
    81.450,\
    83.800,\
    86.120,\
    88.610,\
    91.350,\
    94.130,\
    97.020,\
    99.730,\
   102.300,\
   104.500,\
   106.400,\
   117.700,\
   122.000,\
   126.300,\
   132.600,\
   125.100,\
   127.000,\
   128.100,\
   128.600,\
   142.600,\
   128.000,\
   140.000,\
   142.500,\
   144.500,\
   147.200,\
   150.100,\
   153.400,\
   158.800,\
   163.800,\
   157.000,\
   171.400,\
   192.500,\
   199.600,\
   207.100,\
   211.600,\
   218.200,\
   195.400,\
   199.700,\
   222.700,\
   229.700,\
   236.100,\
   243.000,\
   249.700,\
   256.800,\
   263.400,\
   270.100,\
   276.400,\
   283.000,\
   289.200,\
   295.500,\
   301.700,\
   307.600,\
   313.700,\
   319.500,\
   327.500,\
   334.300,\
     8.301,\
    14.680,\
    21.500,\
    28.560,\
    24.120,\
    26.730,\
    29.580,\
    28.140,\
    32.330,\
    37.890,\
    42.300,\
    45.940,\
    62.280,\
    65.240,\
    68.200,\
    70.830,\
    73.420,\
    76.460,\
    79.640,\
    83.010,\
    77.640,\
    80.430,\
    82.850,\
    85.260,\
    87.780,\
    90.470,\
    93.300,\
    96.090,\
    98.860,\
   101.400,\
   103.800,\
   105.900,\
   117.000,\
   121.200,\
   125.600,\
   131.700,\
   124.300,\
   126.700,\
   128.000,\
   128.800,\
   142.300,\
   128.800,\
   140.700,\
   143.300,\
   145.500,\
   148.400,\
   151.500,\
   154.700,\
   157.700,\
   162.800,\
   156.500,\
   170.700,\
   191.800,\
   198.900,\
   205.800,\
   210.300,\
   217.100,\
   194.900,\
   199.100,\
   222.200,\
   229.200,\
   235.700,\
   242.600,\
   249.300,\
   256.400,\
   263.000,\
   269.900,\
   276.300,\
   282.700,\
   288.900,\
   295.200,\
   301.500,\
   307.500,\
   313.500,\
   319.300,\
   327.200,\
   334.000,\
     8.425,\
    15.080,\
    21.790,\
    31.000,\
    23.960,\
    26.810,\
    29.380,\
    28.140,\
    32.140,\
    37.620,\
    41.980,\
    45.340,\
    61.360,\
    64.010,\
    66.740,\
    69.070,\
    71.720,\
    74.700,\
    77.990,\
    81.410,\
    76.610,\
    79.440,\
    81.960,\
    84.400,\
    86.980,\
    89.670,\
    92.490,\
    95.240,\
    98.010,\
   100.600,\
   103.000,\
   105.200,\
   116.200,\
   120.200,\
   124.600,\
   130.100,\
   123.600,\
   126.100,\
   127.800,\
   128.800,\
   142.100,\
   129.600,\
   141.200,\
   143.900,\
   146.400,\
   149.500,\
   152.600,\
   155.700,\
   158.400,\
   161.800,\
   158.200,\
   170.200,\
   193.400,\
   198.100,\
   204.800,\
   208.900,\
   215.900,\
   194.300,\
   198.500,\
   221.600,\
   228.600,\
   235.200,\
   242.200,\
   249.000,\
   256.000,\
   262.500,\
   269.500,\
   276.000,\
   282.500,\
   288.700,\
   294.900,\
   301.200,\
   307.200,\
   313.200,\
   318.900,\
   326.800,\
   333.600,\
     8.571,\
    15.290,\
    22.700,\
    32.700,\
    23.970,\
    26.610,\
    29.350,\
    28.070,\
    32.010,\
    36.860,\
    40.850,\
    44.430,\
    60.280,\
    62.770,\
    65.250,\
    67.500,\
    70.070,\
    72.930,\
    76.060,\
    79.580,\
    75.690,\
    78.540,\
    81.100,\
    83.610,\
    86.200,\
    88.910,\
    91.630,\
    94.450,\
    97.130,\
    99.810,\
   102.200,\
   104.600,\
   115.400,\
   119.400,\
   123.600,\
   129.700,\
   122.800,\
   125.700,\
   127.600,\
   128.900,\
   141.700,\
   130.100,\
   141.300,\
   144.200,\
   147.300,\
   150.500,\
   153.700,\
   156.200,\
   159.200,\
   163.500,\
   159.900,\
   169.700,\
   194.500,\
   198.800,\
   204.100,\
   207.500,\
   214.600,\
   193.900,\
   197.800,\
   221.100,\
   228.000,\
   234.700,\
   241.700,\
   248.600,\
   255.600,\
   262.100,\
   269.100,\
   275.600,\
   282.200,\
   288.400,\
   294.600,\
   300.900,\
   306.900,\
   312.900,\
   318.600,\
   326.400,\
   333.200,\
    10.020,\
    17.360,\
    25.100,\
    33.590,\
    23.800,\
    26.570,\
    29.120,\
    27.990,\
    31.430,\
    35.880,\
    39.680,\
    43.080,\
    59.250,\
    61.540,\
    63.850,\
    65.810,\
    68.230,\
    71.010,\
    74.230,\
    77.640,\
    74.870,\
    77.750,\
    80.340,\
    82.880,\
    85.490,\
    88.190,\
    90.900,\
    93.670,\
    96.390,\
    99.040,\
   101.500,\
   103.900,\
   114.900,\
   118.600,\
   122.800,\
   128.600,\
   122.200,\
   125.100,\
   127.300,\
   128.800,\
   141.100,\
   130.200,\
   141.600,\
   145.100,\
   148.000,\
   151.200,\
   154.500,\
   157.100,\
   160.400,\
   164.700,\
   161.200,\
